CO_NCM;CO_UNID;CO_SH6;CO_PPE;CO_PPI;CO_FAT_AGREG;CO_CUCI_ITEM;CO_CGCE_N3;CO_SIIT;CO_ISIC4;CO_EXP_SUBSET;NO_NCM_POR;NO_NCM_ESP;NO_NCM_ING

38085910;10;380859;3293;3293;03;5919;322;2000;20;1499;Outras mercadorias mencionadas na Nota de subposições 1 do presente Capítulo, apresentadas em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;Otros productos mencionados en  la nota de subpartida 1 deste Capítulo, presentados en formas o envases exclusivamente para su uso directo en aplicaciones sanitarias;Other commodities mentioned in Note of subheading 1 of htis Chapter, presented in forms or packings exclusively for direct use in sanitary applications
38085921;10;380859;3293;3293;03;5919;240;2000;20;1499;Mercadorias à base de metamidofós (ISO) ou monocrotofós (ISO), apresentadas de outro modo;Productos basados en metamidofos (ISO) o monocrotofos (ISO), presentados de otro modo;Commodities based on methamidophos (ISO) or monocrotophos (ISO), presented otherwise
38085922;10;380859;3293;3293;03;5919;240;2000;20;1499;Mercadorias à base de endossulfan (ISO), apresentadas de outro modo;Productos sobre la base de endosulfán (ISO), presentados de otro modo;Commodities based on endosulfan (ISO), presented otherwise
38085923;10;380859;3293;3293;03;5919;322;2000;20;1499;Mercadorias à base de alaclor (ISO), apresentadas de outro modo;Productos sobre la base de alaclor (ISO), presentados de otro modo;Commodities based on alachlor (ISO), presented otherwise
38085929;10;380859;3293;3293;03;5919;240;2000;20;1499;Mercadorias à base de outras substâncias, apresentadas de outro modo;Las mercancías sobre la base de otras sustancias, presentados de otro modo;Commodities based on other substances, presented otherwise
38249914;10;382499;3990;3639;03;59899;240;2000;20;1499;Senduramicina sódica, da fabricação da senduramicina;Senduramicina de sodio, de la fabricación de senduramicina;Sodium senduramicina, from the manufacturing process of senduramicina
38249915;10;382499;3990;3639;03;59899;240;2000;20;1499;Maduramicina amônica, em solução alcoólica, da fabricação da maduramicina;Maduramicina de amonio, en solución alcohólica, de la fabricación de maduramicina;Maduramicin ammonium in alcoholic solution, from the manufacture of maduramicin
38249919;10;382499;3990;3639;03;59899;240;2000;20;1499;Outros produtos intermediários da fabricação de antibióticos ou de vitaminas ou de outros produtos da posição 29.36;Otros productos intermedios de la fabricación de antibióticos o vitaminas u otros productos de la Partida 29.36,;Other intermediate products for the manufacture of antibiotics or of vitamins or other products of Heading 29.36
9036921;10;290369;3710;3710;03;51139;240;2000;20;1402;Bromobenzeno;Bromobenceno;Bromobenzene
29036922;10;290369;3710;3710;03;51139;240;2000;20;1402;Brometos de xilila;Bromuros de xililo;Xylyl bromides
29036923;10;290369;3710;3710;03;51139;240;2000;20;1402;Bromodifenilmetano;Bromodifenilmetano;Bromodiphenylmethane
29036924;10;290369;3710;3710;03;51139;240;2000;20;1402;Bifenilas polibromadas (pbb);Bifenilos polibromados (pbb);Polybrominated biphenyls (pbbs)
29036929;10;290369;3710;3710;03;51139;240;2000;20;1402;Outros derivados halogenados dos hidrocarbonetos aromáticos, com bromo;Los dem.deriv.halogen.de los hidrocarb.aromát.c/bromo;Oth.halogenat.derivat.of hydrocar.aromatic w/bromine
29036931;10;290369;3710;3710;03;51139;240;2000;20;1402;4-cloro-alfa, alfa, alfa-trifluortolueno;4- cloro- alfa,  alfa,  alfa- trifluorotolueno;4-chloro-a, a, a-trifluorotoluene
29036939;10;290369;3710;3710;03;51139;240;2000;20;1402;Outros derivados halogenados dos hidrocarbonetos aromáticos com cloro, fluor;Los dem.deriv.halog.de los hidroc.aromát.c/cloro, flúor;Oth.halogenat.derivat.of hydrocar.aromat.w/fluorin., chl
29036990;10;290369;3710;3710;03;51139;240;2000;20;1402;Outros derivados halogenados dos hidrocarbonetos aromáticos;Los dem.deriv.halogenados de los hidrocarburos aromát.;Oth.halogenated derivatives of hydrocarborn aromatic
29037100;10;290371;3710;3710;03;51138;240;2000;20;1402;Clorodifluorometanos;Clorodifluorometanos;Clorodifluorometanos
29037200;10;290372;3710;3710;03;51138;240;2000;20;1402;Diclorotrifluoroetanos;Diclorotrifluoroetanos;Diclorotrifluoroetanos
29037300;10;290373;3710;3710;03;51138;240;2000;20;1402;Diclorofluoroetanos;Diclorofluoroetanos;Diclorofluoroetanos
29037400;10;290374;3710;3710;03;51138;240;2000;20;1402;Clorodifluoroetanos;Clorodifluoroetanos;Clorodifluoroetanos
29037500;10;290375;3710;3710;03;51138;240;2000;20;1402;Dicloropentafluoropropanos;Dicloropentafluoropropanos;Dicloropentafluoropropanos
29037600;10;290376;3710;3710;03;51138;240;2000;20;1402;Bromoclorodifluorometano, bromotrifluorometano e dibromotetrafluorometanos;Bromoclorodifluorometano, bromotrifluorometano, etc;Bromoclorodifluorometano, bromotrifluorometano, etc
29037711;10;290377;3710;3710;03;51138;240;2000;20;1402;Triclorofluorometano;Triclorofluorometano;Triclorofluorometano
29156019;10;291560;3000;3000;03;51375;240;2000;20;1402;Outros ésteres do ácido butírico;Los demás ésteres del ácido butírico;Other esters of butanoic acids
29156021;10;291560;3000;3000;03;51375;240;2000;20;1402;Acido piválico;Ácido piválico;Pivalic acid
29156029;10;291560;3000;3000;03;51375;240;2000;20;1402;Ácido valérico e seus outros sais e ésteres;Ácido valérico y sus demás sales y ésteres;Valeric acid and other salts and esters
29157010;10;291570;3000;3000;03;51376;240;2000;20;1402;Ácido palmítico, seus sais e ésteres;Ácido palmítico,  sus sales y ésteres;Palmitic acid,  its salts and esters
29157011;10;291570;3000;3000;03;51376;240;2000;20;1402;Ácido palmítico;Ácido palmitico;Palmitic acid
29157019;10;291570;3000;3000;03;51376;240;2000;20;1402;Outros sais e ésteres do ácido palmítico;Otros sales e esteres del acido palmitico;Other salts and esters from palmitic acid
29157020;10;291570;3000;3000;03;51376;240;2000;20;1402;Ácido esteárico (ácido monocarboxílico acíclico saturado);Ácido esteárico (ác.monocarboxílico acíclico saturado);Stearic acid (acyclic saturated monocarboxylic acid )
29157031;10;291570;3000;3000;03;51376;240;2000;20;1402;Sais de zinco do ácido esteárico;Sales de cinc del ácido esteárico;Zinc salts of stearic acid
29157039;10;291570;3000;3000;03;51376;240;2000;20;1402;Outros sais do ácido esteárico;Los demás sales del ácido esteárico;Other salts of stearic acid
29157040;10;291570;3000;3000;03;51376;240;2000;20;1402;Ésteres do ácido esteárico;Ésteres del ácido esteárico;Esters of stearic acid
29159010;10;291590;3000;3000;03;51377;240;2000;20;1402;Cloreto de cloroacetila;Cloruro de cloroacetilo;Chloroacetyl chloride
29159021;10;291590;3000;3000;03;51377;240;2000;20;1402;Ácido 2-etilexanóico (acido 2-etilexóico);Ácido 2-etilhexanoico (ácido 2-etilhexoico);2-ethylhexanoic acid
29159022;10;291590;3000;3000;03;51377;240;2000;20;1402;2-etilexanoato de estanho ii;2-etilhexanoato de estaño ii;Tin 2-ethylhexanoate
29159023;10;291590;3000;3000;03;51377;240;2000;20;1402;Di(2-etilexanoato) de trietilenoglicol;Di(2-etilhexanoato) de trietilenglicol;Triethylene glycol di(2-ethylhexanoate)
29159024;10;291590;3000;3000;03;51377;240;2000;20;1402;Cloreto de 2-etilexanoila;Cloruro 2-etilexanoila;Chloride 2-etilexanoila
29159029;10;291590;3000;3000;03;51377;240;2000;20;1402;Outros sais e ésteres do ácido 2-etilexanóico;Los demás sales y ésteres del ácido 2-etilhexanoico;Other salts and esters of 2-ethylhexanoic acid
29159031;10;291590;3000;3000;03;51377;240;2000;20;1402;Ácido mirístico;Ácido mirístico;Myristic acid
29159032;10;291590;3000;3000;03;51377;240;2000;20;1402;Ácido caprílico;Ácido caprílico;Caprilic acid
29159033;10;291590;3000;3000;03;51377;240;2000;20;1402;Miristato de isopropila;Miristato de isopropilo;Isopropyl myristate
29159039;10;291590;3000;3000;03;51377;240;2000;20;1402;Outros sais e ésteres dos ácidos mirístico ou caprílico;Los dem.sales y ésteres de los ác.mirístico o caprílico;Other salts and esters of myristic/caprilic acid
29159041;10;291590;3000;3000;03;51377;240;2000;20;1402;Ácido láurico;Ácido láurico;Lauric acid
29159042;10;291590;3000;3000;03;51377;240;2000;20;1402;Sais e ésteres do ácido láurico;Sales y ésteres del ácido láurico;Salts and esters of lauric acid
29159050;10;291590;3000;3000;03;51377;240;2000;20;1402;Peróxidos dos ácidos monocarboxílicos acíclicos saturados;Peróxidos de los ácidos monocarboxílicos acíc. satur.;Acid peroxides saturated acyclic monocarboxylic acids
29159060;10;291590;3000;3000;03;51377;240;2000;20;1402;Perácidos dos acidos monocarboxilicos acíclicos saturados;Perácidos de los ácidos monocarboxílicos acíc. satur.;Acid peroxides saturated acyclic monocarboxylic acids
25232910;10;252329;3303;3177;03;66122;240;3000;23;8099;Cimentos portland, comuns;Cementos portland, normales;Portland cement, common
